Code NACRES,Total consommé par code NACRES et fournisseur,Fournisseur
XC01,"537,5",ASSOCIATION BIEN COMMIUN
XC01,"709,35",EVENTBRITE
XC01,1240,INSERM - DR PACA ADR2
XC01,"1866,37",ALPHA VISA CONGRES SARL
XC01,340,KIT GROUP GMBH
XC01,"2613,42",GENETICS SOCIETY OF AMERICA
XC01,"700,78",IEEE FOUNDATION
XC01,155,CLUB CERVELET
XC01,"1073,22",LD ORGANISATION SPRL
XC01,425,STICHTING FOCUS ON MICROSCOPY - FOM CONFERENCE OFFICE
XC01,1160,INSIGHT OUTSIDE
XC01,425,HUMBOLDT-UNIVERSITAT ZU BERLIN
XC01,"233,33",MCI FRANCE PARIS
XC01,400,TECHNISCHE UNIVERSITAT GRAZ TU GRAZ - GRAZ UNIVERSITY OF TECHNOLOGY
XC01,"9709,19",GORDON RESEARCH CONFERENCES
XC01,1470,FUSION CONFERENCES LIMITED
XC01,525,SOC MEDITERRANEENE DE NEUROSCIENCES
XC01,"716,06",IEEE - INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS INC
XC01,"1820,73",INTERNATIONAL SOCIETY FOR MOLECULAR PLANT MICROBE INTERACTIONS
XC01,390,EUROPA ORGANISATION - ALBINE CONSEIL COFRATA
XC02,80,ASSOCIATION OF ERC GRANTEES
XC02,"165,31",GENETICS SOCIETY OF AMERICA
XC02,"23,31",BIOPHYSICAL SOCIETY
XC02,"373,14",SOCIETY FOR MOLECULAR BIOLOGY SMBE
XC02,1990,BIOSCIENCES & CO
XC02,85,CLUB CERVELET
XC02,"158,12",SOCIETY FOR NEUROSCIENCE
XC13,3300,MENEZES BRAGANCA NIKITA OBLEEK DESIGNER
XC14,"7588,41",FRONTIERS MEDIA SA
XC14,"9743,51",OXFORD UNIVERSITY PRESS*
XC14,4850,JOHN WILEY & SONS LTD JOURNALS CUSTOMER SERVICES
XC14,11645,SPRINGER CUSTOMER SERVICE CENTER GMBH
XC14,4500,ELSEVIER BV
XC14,2535,KNOWLEDGE UNLATCHED - WILEY-VCH GMBH
XC14,"230,52",CALTECH - DIVISION OF GEOLOGICAL AND PLANETARY SCIENCES- CALIFORNIA INSTITUTE OF TECHNOLOGY
XC14,12440,SPRINGER NATURE LIMITED*
XC14,"2383,77",COPYRIGHT CLEARANCE CENTER
XC14,"2755,8",ELIFE SCIENCES PUBLICATIONS LTD
XC16,5190,SPRINGER CUSTOMER SERVICE CENTER GMBH
XC16,"1837,2","ELIFE SCIENCES PUBLICATIONS, LTD"
XC17,"2438,88",PUBLIC LIBRARY OF SCIENCE
XD01,"1240,2",DEMECO ENTREPRISES
XD01,"1240,2",EUROFLASH DEMENAGEMENTS
XD25,30,GRANDE CHANCELLERIE DE LA LEGION D'HONNEUR
XD61,25,LEMO FRANCE SARL
XD61,"175,2",INTEGRATED DNA TECHNOLOGIES BVBA
XD61,45,SYNAPTIC SYSTEMS GMBH
XD61,"720,11",CRLF CHARLES RIVER LABORATOIRE FRANCE
XD61,250,AIR LIQUIDE FRANCE INDUSTRIE
XD61,25,MEG
XD61,"72,75",COMITE ACTION ENTRAIDE SOCIALE CNRS VILLAGE DE VACANCES VILLA CLYTHIA
XD61,50,BIO RAD
XD61,157,LAPRO ENVIRONNEMENT
XD61,"13,2",JV2R - MAC WAY - MISTER MAC - PC WAY - STOREVA - CRAZYPHONIC
XD61,18,CSLM
XD61,"4,17",AQUARIOPHILIE EUROPRIX
XD61,"6,58",POLEMIL
XD61,26,EDMUND OPTICS LTD
XD61,"38,51",FORMEDIUM
XD61,"7,5",JM BRUNEAU
XD61,37,ENZO LIFE SCIENCES AG BRANCH OFFICE LYON
XD61,0,ABRC - ARABIDOPSIS BIOLOGICAL RESOURCE CENTER - THE OHIO STATE UNIVERSITY
XD61,43,CAAHMRO GROUPE
XD61,"28,06",FORMLABS INC
XD61,15,OXFORD INSTRUMENTS SARL
XD61,"3,6",REXEL FRANCE
XD61,104,TEBU BIO
XD61,"208,72","BGI TECH SOLUTIONS (HONGKONG) CO., LIMITED"
XD61,71,POLYSCIENCES EUROPE GMBH*
XD61,30,ETABLISSEMENTS MICHAUD ET CHAILLY
XD61,70,MEDCHEMEXPRESS EUROPE-MEDCHEMTRONICA AB
XD61,25,ACTIVE MOTIF S.A.*
XD61,25,BIOLEGEND EUROPE BV
XD61,33,WORLD PRECISION INSTRUMENTS GERMANY GMBH
XD61,52,ABAQUEPLAST
XD61,"27,8",SECOMP FRANCE
XD61,"91,43",FINE SCIENCE TOOLS GMBH
XD61,912,LIFE TECHNOLOGIES SAS
XD61,"32,5",ETABLISSEMENTS DARTY ET FILS
XD61,286,OZYME
XD61,"23,9",BIOMERS.NET GMBH
XD61,"5,35",SUPERMAGNETE C/O WEBCRAFT GMBH
XD61,45,LEICA MICROSYSTEMS SAS
XD61,50,E.R.CLIM SERVICES
XD61,20,DOMINIQUE DUTSCHER  S.A.
XD61,70,YMETRY
XD61,15,SRD GMBH - SCIENTIFIC RESEARCH AND DEVELOPMENT GMBH
XD61,"57,32",THE SCOTTISH ASSOCIATION FOR MARINE SCIENCE
XD61,"22,74",NASC - THE EUROPEAN ARABIDOPSIS STOCK CENTRE - SCHOOL OF BIOSCIENCES UNIVERSITY OF NOTTINGHAM
XD61,"15,7",SILADENT DR BOHME & SCHOPS GMBH
XD61,0,INTERCHIM SA
XD61,"19,92",GT METAUX
XD61,"11,54",DISTRILIB TECHNOLOGIES
XD61,"498,1","ADDGENE, INC*"
XD61,85,BETA TECH
XD61,"150,91",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
XD61,240,PERKINELMER SAS
XD61,12,INTELLIBIO
XD61,30,EPPENDORF FRANCE
XD61,94,OXFORD NANOPORE TECHNOLOGIES LTD
XD61,0,ROTH SOCHIEL SOC CHIMIE ET ELECTROTECHN.
XD61,12,VIVO-TECH
XD61,60,CLINISCIENCES -  NEO BIOTECH
XD61,25,OPTOPRIM
XD61,"28,51",JANVIER LABS
XD61,35,DIAGENODE SA
XD61,20,STARLAB FRANCE
XD61,90,PSI - PHOTON SYSTEMS INSTRUMENTS - SPOL SRO*
XD61,0,LE PETIT HYDROCULTEUR
XD61,87,MP BIOMEDICALS
XD61,"64,5",NEW ENGLAND BIOLABS FRANCE
XD61,"92,06",THORLABS SAS
XD61,255,PROTEINTECH EUROPE
XD61,"189,78",CD BIOSCIENCES INC CREATIVE BIOMART - CD GENOMICS- CREATIVE DIAGNOSTICS - PROFACGEN - CREATIVE BIOLABS
XD61,240,REVVITY
XD61,35,TRIOPTICS FRANCE
XD61,40,GENOBIOS
XD61,22,VWR INTERNATIONAL
XD61,35,E.S.V.I. - VETOLABO
XD61,25,IDS - IMAGING DEVELOPMENT SYSTEMS GMBH
XD61,54,SOBIODA
XD61,"3,05",INTEGRATED DNA TECHNOLOGIES GERMANY GMBH
XD61,797,OXFORD NANOPORE TECHNOLOGIES  PLC
XD61,"1492,79",FISHER SCIENTIFIC S.A.S
XD61,"1067,73",TRANSCOURRIER
XD61,490,PRIMAULT CHRISTOPHE - CAILLES DE CHANTELOUP
XD61,78,STEMMER IMAGING
XD61,40,MERCK CHIMIE
XD61,1150,EUROCAPA SARL
XD61,0,SAMS RESEARCH SERVICES LTD
XD61,"50,08",FOURAGE - CTI
XD61,1740,KMV+
XD61,"3190,99",SIGMA ALDRICH CHIMIE
XD61,44,NIKON HOLDINGS EUROPE B.V.
XD61,44,V W R INTERNATIONAL
XD61,125,PHYMEP
XD61,25,ACTIVE MOTIF SA
XD61,152,MACHEREY NAGEL
XD61,"47,7",CENTRAVET PLANCOET
XD61,"29,1",ORAPI HYGIENE
XD61,35,EUROBIO SCIENTIFIC
XD61,1460,SSNIFF Spezialdiäten GmbH
XD61,25,SOFTWARE ATTITUDE
XD61,80,PERKINELMER SCIENTIFIC (FRANCE) SAS
XD61,160,ABCAM (NETHERLANDS) BV
XD61,160,JENA BIOSCIENCE GMBH
XD61,44,SANTA CRUZ BIOTECHNOLOGY INC
XD61,22,EUROGENTEC FRANCE - STE EUROPEENNE DE BIOTECHNOLOGIE
XD61,"29,95",SYSMEX FRANCE
XD61,50,AGRISERA AKTIEBOLAG
XD61,25,BIO-RAD FRANCE HOLDING
XD61,29,PROTEOGENIX
XD61,150,MICROCHEMICALS
XD61,"183,72",CRYO EXPRESS SA
XD61,"128,69",INMAC WSTORE - MISCO
XD61,400,GREENPHARMA
XD61,58,QIAGEN FRANCE SAS
XD61,45,INNOVAGEN
XD61,465,PIEZOCONCEPT
XD61,"108,73",MEDIMABS INC
XD61,"15,9",GROUPE LDLC- FRE - MULTI EXPEDITIONS MAGINEA - HARDWARE.FR
XD61,"36,5",BIO SERVICES BV*
XD61,4896,EARL LES BRUYERES
XD61,30,IMEC VZW - INTERUNIVERSITAIR MICRO ELECTRONICA CENTRUM
XD61,45,BIOZOL DIAGNOSTICA VERTRIEB GMBH
XD61,58,PLANKTOVIE SAS
XD63,"6,2",UNITED PARCEL SERVICE FRANCE UPS
XD63,"72,9",FEDEX EXPRESS FR TNT
XF01,2702,Tefor Paris-Saclay UAR2010
XF01,"327,27",Laboratoire Génome et développement des plantes UMR5096 - LGDP
XF01,"7661,05",Institut de Biologie Intégrative de la Cellule UPS3609==>UMR9198 - I2BC
XF01,0,Institut du cerveau et de la moelle épinière UMR7225 - ICM
XF01,375,Institut français de bioinformatiqu e UAR3601 - IFB core
XF01,850,"Physique des lasers, atomes et molé cules UMR8523 - PhLAM"
XF01,"4532,25",Santé Lyon-Est - Louis Léopold Olli er UAR3453
XF01,"307,5",Institut Jacques Monod UMR7592 - IJM
XF01,2960,Direction déléguée à la formation pour les entreprises UPS1564==>MOY1692 - DDFE
XF01,"140,27",Unité de logistique internationale - services et soutien aux expérien ces UAR2966 - ULISSE
XF01,0,BIOMEDTECH Facilities Neurosciences des Saints-Pères UAR2009
XF03,530,Station biologique de Roscoff FR2424 - SBR
XF04,"386,36",Approche intégrative pour une co mpréhension multi-échelles de la fonction des protéines membrana GDR2082 - APPICOM
XF04,"1681,83",Laboratoire de Biologie intégrative des modèles marins UMR7139==>UMR8227 - LBI2M
XF04,680,Institut de génétique humaine UPR1142 ==> UMR9002 - IGH
XF04,"109,09",Laboratoire Génome et développement des plantes UMR5096 - LGDP
XF04,"327,28",Laboratoire de neurosciences cognitives UMR7291 - LNC
